2024-01-30 23:23:54,811 INFO    StreamThr :35956 [internal.py:wandb_internal():86] W&B internal server running at pid: 35956, started at: 2024-01-30 23:23:54.811470
2024-01-30 23:23:55,340 DEBUG   HandlerThread:35956 [system_monitor.py:probe():223] {'os': 'macOS-14.2-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2024-01-30T23:23:55.309878', 'startedAt': '2024-01-30T23:23:54.803665', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/client_CNN3_MLP.py', 'codePathLocal': 'client_CNN3_MLP.py', 'codePath': 'Model_Training/MLP/Federated_Learning/client_CNN3_MLP.py', 'git': {'remote': 'https://github.com/Yunbo-max/Demand-Forecasting-with-PFL-methods.git', 'commit': '5df053b1cf0769ada23cb4527e9b960ff7660c5a'}, 'email': '82950147+Yunbo-max@users.noreply.github.com', 'root': '/Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods', 'host': 'dhcp-10-249-106-96.eduroam.wireless.private.cam.ac.uk', 'username': 'yunbo', 'executable': '/Users/yunbo/anaconda3/envs/basic/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 109.94399642944336}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-01-30 23:23:55,340 INFO    HandlerThread:35956 [system_monitor.py:probe():224] Finished collecting system info
2024-01-30 23:23:55,340 INFO    HandlerThread:35956 [system_monitor.py:probe():227] Publishing system info
2024-01-30 23:23:55,340 DEBUG   HandlerThread:35956 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-30 23:23:56,226 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/conda-environment.yaml
2024-01-30 23:24:00,984 DEBUG   HandlerThread:35956 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-30 23:24:00,986 INFO    HandlerThread:35956 [system_monitor.py:probe():229] Finished publishing system info
2024-01-30 23:24:01,001 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:01,001 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: keepalive
2024-01-30 23:24:01,001 DEBUG   SenderThread:35956 [sender.py:send():382] send: files
2024-01-30 23:24:01,001 INFO    SenderThread:35956 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-30 23:24:01,007 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: python_packages
2024-01-30 23:24:01,007 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: python_packages
2024-01-30 23:24:01,007 DEBUG   SenderThread:35956 [sender.py:send():382] send: telemetry
2024-01-30 23:24:01,008 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-30 23:24:01,008 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: stop_status
2024-01-30 23:24:01,008 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: stop_status
2024-01-30 23:24:01,241 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/conda-environment.yaml
2024-01-30 23:24:01,241 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/wandb-metadata.json
2024-01-30 23:24:01,241 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/requirements.txt
2024-01-30 23:24:01,241 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/output.log
2024-01-30 23:24:01,501 INFO    wandb-upload_0:35956 [upload_job.py:push():131] Uploaded file /var/folders/_y/0xw7_0ss0s3f4kfhj9xl96zw0000gn/T/tmpgo6l3_aawandb/xejsf6jh-wandb-metadata.json
2024-01-30 23:24:03,251 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/output.log
2024-01-30 23:24:06,256 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:11,272 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:16,013 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-30 23:24:16,013 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: stop_status
2024-01-30 23:24:16,014 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: stop_status
2024-01-30 23:24:16,328 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:21,400 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:21,410 DEBUG   SenderThread:35956 [sender.py:send():382] send: exit
2024-01-30 23:24:21,410 INFO    SenderThread:35956 [sender.py:send_exit():589] handling exit code: 1
2024-01-30 23:24:21,410 INFO    SenderThread:35956 [sender.py:send_exit():591] handling runtime: 26
2024-01-30 23:24:21,411 INFO    SenderThread:35956 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-30 23:24:21,411 INFO    SenderThread:35956 [sender.py:send_exit():597] send defer
2024-01-30 23:24:21,411 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,411 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-30 23:24:21,411 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,411 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-30 23:24:21,411 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 1
2024-01-30 23:24:21,411 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,411 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-30 23:24:21,412 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,412 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-30 23:24:21,412 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 2
2024-01-30 23:24:21,412 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,412 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-30 23:24:21,412 INFO    HandlerThread:35956 [system_monitor.py:finish():203] Stopping system monitor
2024-01-30 23:24:21,412 DEBUG   SystemMonitor:35956 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-30 23:24:21,412 INFO    HandlerThread:35956 [interfaces.py:finish():202] Joined cpu monitor
2024-01-30 23:24:21,412 DEBUG   SystemMonitor:35956 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-30 23:24:21,412 INFO    HandlerThread:35956 [interfaces.py:finish():202] Joined disk monitor
2024-01-30 23:24:21,412 DEBUG   SystemMonitor:35956 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-30 23:24:21,413 INFO    HandlerThread:35956 [interfaces.py:finish():202] Joined gpuapple monitor
2024-01-30 23:24:21,413 INFO    HandlerThread:35956 [interfaces.py:finish():202] Joined memory monitor
2024-01-30 23:24:21,413 INFO    HandlerThread:35956 [interfaces.py:finish():202] Joined network monitor
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 3
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send():382] send: telemetry
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send():382] send: stats
2024-01-30 23:24:21,414 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,414 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 4
2024-01-30 23:24:21,414 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,414 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-30 23:24:21,414 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 5
2024-01-30 23:24:21,414 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,414 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-30 23:24:21,414 DEBUG   SenderThread:35956 [sender.py:send():382] send: summary
2024-01-30 23:24:21,415 INFO    SenderThread:35956 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-30 23:24:21,415 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,415 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-30 23:24:21,415 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 6
2024-01-30 23:24:21,415 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,415 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-30 23:24:21,415 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,415 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-30 23:24:21,417 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: status_report
2024-01-30 23:24:21,601 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 7
2024-01-30 23:24:21,601 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:21,601 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-30 23:24:21,601 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:21,601 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-30 23:24:22,321 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/config.yaml
2024-01-30 23:24:22,321 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/wandb-summary.json
2024-01-30 23:24:22,411 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-30 23:24:23,409 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 8
2024-01-30 23:24:23,409 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: poll_exit
2024-01-30 23:24:23,409 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:23,409 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-30 23:24:23,409 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:23,410 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-30 23:24:23,410 INFO    SenderThread:35956 [job_builder.py:build():296] Attempting to build job artifact
2024-01-30 23:24:23,410 INFO    SenderThread:35956 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-30 23:24:23,414 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-30 23:24:23,441 INFO    SenderThread:35956 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-30 23:24:23,443 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 9
2024-01-30 23:24:23,443 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: poll_exit
2024-01-30 23:24:23,444 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:23,444 DEBUG   SenderThread:35956 [sender.py:send():382] send: artifact
2024-01-30 23:24:23,444 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-30 23:24:24,139 INFO    SenderThread:35956 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Yunbo-max_Demand-Forecasting-with-PFL-me..ds.git_Model_Training_MLP_Federated_Learning_client_CNN3_MLP.py - {'id': 'QXJ0aWZhY3Q6NzA4NjI1ODQz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzNTM2NTczMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzA4NjI1ODQz', 'versionIndex': 0}}}
2024-01-30 23:24:24,139 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:24,139 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-30 23:24:24,139 INFO    SenderThread:35956 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-30 23:24:24,328 INFO    Thread-13 :35956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/output.log
2024-01-30 23:24:24,329 INFO    SenderThread:35956 [dir_watcher.py:finish():388] scan: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files
2024-01-30 23:24:24,329 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/requirements.txt requirements.txt
2024-01-30 23:24:24,329 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/output.log output.log
2024-01-30 23:24:24,330 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/config.yaml config.yaml
2024-01-30 23:24:24,330 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/wandb-summary.json wandb-summary.json
2024-01-30 23:24:24,331 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/conda-environment.yaml conda-environment.yaml
2024-01-30 23:24:24,332 INFO    SenderThread:35956 [dir_watcher.py:finish():402] scan save: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/wandb-metadata.json wandb-metadata.json
2024-01-30 23:24:24,333 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 10
2024-01-30 23:24:24,335 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:24,336 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-30 23:24:24,337 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:24,337 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-30 23:24:24,337 INFO    SenderThread:35956 [file_pusher.py:finish():175] shutting down file pusher
2024-01-30 23:24:24,420 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-30 23:24:24,420 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: poll_exit
2024-01-30 23:24:24,771 INFO    wandb-upload_0:35956 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/requirements.txt
2024-01-30 23:24:24,820 INFO    wandb-upload_1:35956 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/output.log
2024-01-30 23:24:24,867 INFO    wandb-upload_3:35956 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/wandb-summary.json
2024-01-30 23:24:24,872 INFO    wandb-upload_2:35956 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/config.yaml
2024-01-30 23:24:24,876 INFO    wandb-upload_4:35956 [upload_job.py:push():131] Uploaded file /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/files/conda-environment.yaml
2024-01-30 23:24:25,080 INFO    Thread-12 :35956 [sender.py:transition_state():617] send defer: 11
2024-01-30 23:24:25,081 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:25,081 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-30 23:24:25,081 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:25,081 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-30 23:24:25,081 INFO    SenderThread:35956 [file_pusher.py:join():181] waiting for file pusher
2024-01-30 23:24:25,081 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 12
2024-01-30 23:24:25,081 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:25,081 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-30 23:24:25,081 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:25,081 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-30 23:24:25,081 INFO    SenderThread:35956 [file_stream.py:finish():595] file stream finish called
2024-01-30 23:24:25,252 INFO    SenderThread:35956 [file_stream.py:finish():599] file stream finish is done
2024-01-30 23:24:25,252 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 13
2024-01-30 23:24:25,252 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:25,252 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-30 23:24:25,252 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:25,252 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-30 23:24:25,252 INFO    SenderThread:35956 [sender.py:transition_state():617] send defer: 14
2024-01-30 23:24:25,253 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: defer
2024-01-30 23:24:25,253 DEBUG   SenderThread:35956 [sender.py:send():382] send: final
2024-01-30 23:24:25,253 INFO    HandlerThread:35956 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-30 23:24:25,253 DEBUG   SenderThread:35956 [sender.py:send():382] send: footer
2024-01-30 23:24:25,254 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: defer
2024-01-30 23:24:25,254 INFO    SenderThread:35956 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-30 23:24:25,254 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-30 23:24:25,255 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-30 23:24:25,255 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: server_info
2024-01-30 23:24:25,255 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: get_summary
2024-01-30 23:24:25,255 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-30 23:24:25,256 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: poll_exit
2024-01-30 23:24:25,256 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: poll_exit
2024-01-30 23:24:25,256 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: server_info
2024-01-30 23:24:25,257 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-30 23:24:25,257 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: job_info
2024-01-30 23:24:25,379 DEBUG   SenderThread:35956 [sender.py:send_request():409] send_request: job_info
2024-01-30 23:24:25,379 INFO    MainThread:35956 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-30 23:24:25,379 INFO    MainThread:35956 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-30 23:24:25,379 INFO    MainThread:35956 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-01-30 23:24:25,379 DEBUG   HandlerThread:35956 [handler.py:handle_request():146] handle_request: shutdown
2024-01-30 23:24:25,379 INFO    HandlerThread:35956 [handler.py:finish():869] shutting down handler
2024-01-30 23:24:26,262 INFO    WriterThread:35956 [datastore.py:close():296] close: /Users/yunbo/Documents/GitHub/Demand-Forecasting-with-PFL-methods/Model_Training/MLP/Federated_Learning/wandb/run-20240130_232354-48smuj79/run-48smuj79.wandb
2024-01-30 23:24:26,381 INFO    SenderThread:35956 [sender.py:finish():1572] shutting down sender
2024-01-30 23:24:26,381 INFO    SenderThread:35956 [file_pusher.py:finish():175] shutting down file pusher
2024-01-30 23:24:26,381 INFO    SenderThread:35956 [file_pusher.py:join():181] waiting for file pusher
